HIVER 2021;82214052;ROBE FEMME;Robe courte en carreaux. ;Robe courte avec col chemise et manches longues.Volant sur le bas.--;ROBE;LIQUIDATION;DAME;JUNIOR;;LOOK TOTAL;SPORT;TISSU;CARREAU;VIDE;ROBE;;ESSENTIEL;CHAINE ET TRAME;MINI;COLLECTION;4230000798768;XL;GREIGE/BLEUAQUA/BLEU;89.900;;1.000
HIVER 2021;82214052;ROBE FEMME;Robe courte en carreaux. ;Robe courte avec col chemise et manches longues.Volant sur le bas.--;ROBE;LIQUIDATION;DAME;JUNIOR;;LOOK TOTAL;SPORT;TISSU;CARREAU;VIDE;ROBE;;ESSENTIEL;CHAINE ET TRAME;MINI;COLLECTION;4230000798850;XXL;GREIGE/BLEU/MARRON;89.900;;0.000
HIVER 2021;82214052;ROBE FEMME;Robe courte en carreaux. ;Robe courte avec col chemise et manches longues.Volant sur le bas.--;ROBE;LIQUIDATION;DAME;JUNIOR;;LOOK TOTAL;SPORT;TISSU;CARREAU;VIDE;ROBE;;ESSENTIEL;CHAINE ET TRAME;MINI;COLLECTION;4230000798775;XXL;GREIGE/BLEUAQUA/BLEU;89.900;;0.000
HIVER 2021;82214052;ROBE FEMME;Robe courte en carreaux. ;Robe courte avec col chemise et manches longues.Volant sur le bas.--;ROBE;LIQUIDATION;DAME;JUNIOR;;LOOK TOTAL;SPORT;TISSU;CARREAU;VIDE;ROBE;;ESSENTIEL;CHAINE ET TRAME;MINI;COLLECTION;4230000798867;XXXL;GREIGE/BLEU/MARRON;89.900;;0.000
HIVER 2021;82214052;ROBE FEMME;Robe courte en carreaux. ;Robe courte avec col chemise et manches longues.Volant sur le bas.--;ROBE;LIQUIDATION;DAME;JUNIOR;;LOOK TOTAL;SPORT;TISSU;CARREAU;VIDE;ROBE;;ESSENTIEL;CHAINE ET TRAME;MINI;COLLECTION;4230000798782;XXXL;GREIGE/BLEUAQUA/BLEU;89.900;;0.000
HIVER 2021;82214209;ROBE FEMME;Robe uni avec volant bas.;Robe � col claudine,manches longues et poignets �lastiques,ouverture-boutonn�e dans le dos.-;ROBE;LIQUIDATION;DAME;DAME;;LOOK TOTAL;SPORT CHIC;FRONCE;FLORAL;VIDE;ROBE;;ESSENTIEL;MAILLE;MIDI;COLLECTION;4230000794876;XXS;NOIR;69.900;;0.000
HIVER 2021;82214209;ROBE FEMME;Robe uni avec volant bas.;Robe � col claudine,manches longues et poignets �lastiques,ouverture-boutonn�e dans le dos.-;ROBE;LIQUIDATION;DAME;DAME;;LOOK TOTAL;SPORT CHIC;FRONCE;FLORAL;VIDE;ROBE;;ESSENTIEL;MAILLE;MIDI;COLLECTION;4230000794883;XS;NOIR;69.900;;0.000
HIVER 2021;82214209;ROBE FEMME;Robe uni avec volant bas.;Robe � col claudine,manches longues et poignets �lastiques,ouverture-boutonn�e dans le dos.-;ROBE;LIQUIDATION;DAME;DAME;;LOOK TOTAL;SPORT CHIC;FRONCE;FLORAL;VIDE;ROBE;;ESSENTIEL;MAILLE;MIDI;COLLECTION;4230000794890;S;NOIR;69.900;;0.000
HIVER 2021;82214209;ROBE FEMME;Robe uni avec volant bas.;Robe � col claudine,manches longues et poignets �lastiques,ouverture-boutonn�e dans le dos.-;ROBE;LIQUIDATION;DAME;DAME;;LOOK TOTAL;SPORT CHIC;FRONCE;FLORAL;VIDE;ROBE;;ESSENTIEL;MAILLE;MIDI;COLLECTION;4230000794906;M;NOIR;69.900;;0.000
HIVER 2021;82214209;ROBE FEMME;Robe uni avec volant bas.;Robe � col claudine,manches longues et poignets �lastiques,ouverture-boutonn�e dans le dos.-;ROBE;LIQUIDATION;DAME;DAME;;LOOK TOTAL;SPORT CHIC;FRONCE;FLORAL;VIDE;ROBE;;ESSENTIEL;MAILLE;MIDI;COLLECTION;4230000794913;L;NOIR;69.900;;0.000
HIVER 2021;82214209;ROBE FEMME;Robe uni avec volant bas.;Robe � col claudine,manches longues et poignets �lastiques,ouverture-boutonn�e dans le dos.-;ROBE;LIQUIDATION;DAME;DAME;;LOOK TOTAL;SPORT CHIC;FRONCE;FLORAL;VIDE;ROBE;;ESSENTIEL;MAILLE;MIDI;COLLECTION;4230000794920;XL;NOIR;69.900;;0.000
HIVER 2021;82214209;ROBE FEMME;Robe uni avec volant bas.;Robe � col claudine,manches longues et poignets �lastiques,ouverture-boutonn�e dans le dos.-;ROBE;LIQUIDATION;DAME;DAME;;LOOK TOTAL;SPORT CHIC;FRONCE;FLORAL;VIDE;ROBE;;ESSENTIEL;MAILLE;MIDI;COLLECTION;4230000794937;XXL;NOIR;69.900;;0.000
HIVER 2021;82214209;ROBE FEMME;Robe uni avec volant bas.;Robe � col claudine,manches longues et poignets �lastiques,ouverture-boutonn�e dans le dos.-;ROBE;LIQUIDATION;DAME;DAME;;LOOK TOTAL;SPORT CHIC;FRONCE;FLORAL;VIDE;ROBE;;ESSENTIEL;MAILLE;MIDI;COLLECTION;4230000794944;XXXL;NOIR;69.900;;0.000
HIVER 2021;82215205;LIQUETTE FEMME;Liquette imprim� floral.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801437;XXS;NOIR/ROUILLE/CARAMEL;74.900;;0.000
HIVER 2021;82215205;LIQUETTE FEMME;Liquette imprim� floral.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801444;XS;NOIR/ROUILLE/CARAMEL;74.900;;0.000
HIVER 2021;82215205;LIQUETTE FEMME;Liquette imprim� floral.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801451;S;NOIR/ROUILLE/CARAMEL;74.900;;0.000
HIVER 2021;82215205;LIQUETTE FEMME;Liquette imprim� floral.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801468;M;NOIR/ROUILLE/CARAMEL;74.900;;1.000
HIVER 2021;82215205;LIQUETTE FEMME;Liquette imprim� floral.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801475;L;NOIR/ROUILLE/CARAMEL;74.900;;2.000
HIVER 2021;82215205;LIQUETTE FEMME;Liquette imprim� floral.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801482;XL;NOIR/ROUILLE/CARAMEL;74.900;;0.000
HIVER 2021;82215205;LIQUETTE FEMME;Liquette imprim� floral.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801499;XXL;NOIR/ROUILLE/CARAMEL;74.900;;0.000
HIVER 2021;82215205;LIQUETTE FEMME;Liquette imprim� floral.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801505;XXXL;NOIR/ROUILLE/CARAMEL;74.900;;0.000
HIVER 2021;82215209;CHEMISIER FEMME;Chemisier � col officier.;Chemisier � manches longues et col officier ,d�tails fronc�s au col -patte de boutonnage.-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME;;HAUT;SPORT CHIC;FRONCE;FLORAL;VIDE;BLOUSE/CHEMISIER;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000798874;XXS;VERT/OFFWHI/BLEU A /AUBER;74.900;;0.000
HIVER 2021;82215209;CHEMISIER FEMME;Chemisier � col officier.;Chemisier � manches longues et col officier ,d�tails fronc�s au col -patte de boutonnage.-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME;;HAUT;SPORT CHIC;FRONCE;FLORAL;VIDE;BLOUSE/CHEMISIER;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000798881;XS;VERT/OFFWHI/BLEU A /AUBER;74.900;;0.000
HIVER 2021;82215209;CHEMISIER FEMME;Chemisier � col officier.;Chemisier � manches longues et col officier ,d�tails fronc�s au col -patte de boutonnage.-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME;;HAUT;SPORT CHIC;FRONCE;FLORAL;VIDE;BLOUSE/CHEMISIER;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000798898;S;VERT/OFFWHI/BLEU A /AUBER;74.900;;0.000
HIVER 2021;82215209;CHEMISIER FEMME;Chemisier � col officier.;Chemisier � manches longues et col officier ,d�tails fronc�s au col -patte de boutonnage.-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME;;HAUT;SPORT CHIC;FRONCE;FLORAL;VIDE;BLOUSE/CHEMISIER;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000798904;M;VERT/OFFWHI/BLEU A /AUBER;74.900;;0.000
HIVER 2021;82215209;CHEMISIER FEMME;Chemisier � col officier.;Chemisier � manches longues et col officier ,d�tails fronc�s au col -patte de boutonnage.-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME;;HAUT;SPORT CHIC;FRONCE;FLORAL;VIDE;BLOUSE/CHEMISIER;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000798911;L;VERT/OFFWHI/BLEU A /AUBER;74.900;;0.000
HIVER 2021;82215209;CHEMISIER FEMME;Chemisier � col officier.;Chemisier � manches longues et col officier ,d�tails fronc�s au col -patte de boutonnage.-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME;;HAUT;SPORT CHIC;FRONCE;FLORAL;VIDE;BLOUSE/CHEMISIER;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000798928;XL;VERT/OFFWHI/BLEU A /AUBER;74.900;;0.000
HIVER 2021;82215209;CHEMISIER FEMME;Chemisier � col officier.;Chemisier � manches longues et col officier ,d�tails fronc�s au col -patte de boutonnage.-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME;;HAUT;SPORT CHIC;FRONCE;FLORAL;VIDE;BLOUSE/CHEMISIER;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000798935;XXL;VERT/OFFWHI/BLEU A /AUBER;74.900;;0.000
HIVER 2021;82215209;CHEMISIER FEMME;Chemisier � col officier.;Chemisier � manches longues et col officier ,d�tails fronc�s au col -patte de boutonnage.-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME;;HAUT;SPORT CHIC;FRONCE;FLORAL;VIDE;BLOUSE/CHEMISIER;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000798942;XXXL;VERT/OFFWHI/BLEU A /AUBER;74.900;;0.000
HIVER 2021;82215305;LIQUETTE FEMME;Liquette avec ceinture � la taille.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801512;XXS;BLEU/VERT AQUA/BEIGE;74.900;;0.000
HIVER 2021;82215305;LIQUETTE FEMME;Liquette avec ceinture � la taille.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801529;XS;BLEU/VERT AQUA/BEIGE;74.900;;0.000
HIVER 2021;82215305;LIQUETTE FEMME;Liquette avec ceinture � la taille.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801536;S;BLEU/VERT AQUA/BEIGE;74.900;;0.000
HIVER 2021;82215305;LIQUETTE FEMME;Liquette avec ceinture � la taille.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801543;M;BLEU/VERT AQUA/BEIGE;74.900;;0.000
HIVER 2021;82215305;LIQUETTE FEMME;Liquette avec ceinture � la taille.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801550;L;BLEU/VERT AQUA/BEIGE;74.900;;0.000
HIVER 2021;82215305;LIQUETTE FEMME;Liquette avec ceinture � la taille.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801567;XL;BLEU/VERT AQUA/BEIGE;74.900;;0.000
HIVER 2021;82215305;LIQUETTE FEMME;Liquette avec ceinture � la taille.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801574;XXL;BLEU/VERT AQUA/BEIGE;74.900;;0.000
HIVER 2021;82215305;LIQUETTE FEMME;Liquette avec ceinture � la taille.;Liquette � col montant avec fermeture boutons � l'arri�re apparents.-Manches bouffantes et volumineuses,termin�es par poignet avec smocks .-;CHEMISE/CHEMISIER;LIQUIDATION;DAME;DAME RESERVE;;HAUT;SPORT CHIC;MANCHE;FLORAL;VIDE;LIQUETTE;;ESSENTIEL;CHAINE ET TRAME;REGULAR FIT;COLLECTION;4230000801581;XXXL;BLEU/VERT AQUA/BEIGE;74.900;;0.000
HIVER 2021;82219227;LEGGING FEMME;Legging flare en pied de poule. ;Legging flare � la taille haute �lastique ,coupe �vas�e � partir d-genoux ,nervure milieu devant .-;PANTALONS;LIQUIDATION;DAME;JUNIOR RESERVE;;BAS;SPORT;NERVURE;UNI;FLARE;LEGGING;;ESSENTIEL;CHAINE ET TRAME;LARGE;COLLECTION;4230000801598;34;PIED DE POU NOIR/CAM/BEIG;59.900;;0.000
HIVER 2021;82219227;LEGGING FEMME;Legging flare en pied de poule. ;Legging flare � la taille haute �lastique ,coupe �vas�e � partir d-genoux ,nervure milieu devant .-;PANTALONS;LIQUIDATION;DAME;JUNIOR RESERVE;;BAS;SPORT;NERVURE;UNI;FLARE;LEGGING;;ESSENTIEL;CHAINE ET TRAME;LARGE;COLLECTION;4230000801604;36;PIED DE POU NOIR/CAM/BEIG;59.900;;0.000
HIVER 2021;82219227;LEGGING FEMME;Legging flare en pied de poule. ;Legging flare � la taille haute �lastique ,coupe �vas�e � partir d-genoux ,nervure milieu devant .-;PANTALONS;LIQUIDATION;DAME;JUNIOR RESERVE;;BAS;SPORT;NERVURE;UNI;FLARE;LEGGING;;ESSENTIEL;CHAINE ET TRAME;LARGE;COLLECTION;4230000801611;38;PIED DE POU NOIR/CAM/BEIG;59.900;;0.000
HIVER 2021;82219227;LEGGING FEMME;Legging flare en pied de poule. ;Legging flare � la taille haute �lastique ,coupe �vas�e � partir d-genoux ,nervure milieu devant .-;PANTALONS;LIQUIDATION;DAME;JUNIOR RESERVE;;BAS;SPORT;NERVURE;UNI;FLARE;LEGGING;;ESSENTIEL;CHAINE ET TRAME;LARGE;COLLECTION;4230000801628;40;PIED DE POU NOIR/CAM/BEIG;59.900;;0.000
HIVER 2021;82219227;LEGGING FEMME;Legging flare en pied de poule. ;Legging flare � la taille haute �lastique ,coupe �vas�e � partir d-genoux ,nervure milieu devant .-;PANTALONS;LIQUIDATION;DAME;JUNIOR RESERVE;;BAS;SPORT;NERVURE;UNI;FLARE;LEGGING;;ESSENTIEL;CHAINE ET TRAME;LARGE;COLLECTION;4230000801635;42;PIED DE POU NOIR/CAM/BEIG;59.900;;0.000
HIVER 2021;82219227;LEGGING FEMME;Legging flare en pied de poule. ;Legging flare � la taille haute �lastique ,coupe �vas�e � partir d-genoux ,nervure milieu devant .-;PANTALONS;LIQUIDATION;DAME;JUNIOR RESERVE;;BAS;SPORT;NERVURE;UNI;FLARE;LEGGING;;ESSENTIEL;CHAINE ET TRAME;LARGE;COLLECTION;4230000801642;44;PIED DE POU NOIR/CAM/BEIG;59.900;;0.000
HIVER 2021;82219227;LEGGING FEMME;Legging flare en pied de poule. ;Legging flare � la taille haute �lastique ,coupe �vas�e � partir d-genoux ,nervure milieu devant .-;PANTALONS;LIQUIDATION;DAME;JUNIOR RESERVE;;BAS;SPORT;NERVURE;UNI;FLARE;LEGGING;;ESSENTIEL;CHAINE ET TRAME;LARGE;COLLECTION;4230000801659;46;PIED DE POU NOIR/CAM/BEIG;59.900;;0.000
HIVER 2021;82219227;LEGGING FEMME;Legging flare en pied de poule. ;Legging flare � la taille haute �lastique ,coupe �vas�e � partir d-genoux ,nervure milieu devant .-;PANTALONS;LIQUIDATION;DAME;JUNIOR RESERVE;;BAS;SPORT;NERVURE;UNI;FLARE;LEGGING;;ESSENTIEL;CHAINE ET TRAME;LARGE;COLLECTION;4230000801666;48;PIED DE POU NOIR/CAM/BEIG;59.900;;0.000
HIVER 2021;82219227;LEGGING FEMME;Legging flare en pied de poule. ;Legging flare � la taille haute �lastique ,coupe �vas�e � partir d-genoux ,nervure milieu devant .-;PANTALONS;LIQUIDATION;DAME;JUNIOR RESERVE;;BAS;SPORT;NERVURE;UNI;FLARE;LEGGING;;ESSENTIEL;CHAINE ET TRAME;LARGE;COLLECTION;4230000801673;50;PIED DE POU NOIR/CAM/BEIG;59.900;;0.000
HIVER 2021;82219227;LEGGING FEMME;Legging flare en pied de poule. ;Legging flare � la taille haute �lastique ,coupe �vas�e � partir d-genoux ,nervure milieu devant .-;PANTALONS;LIQUIDATION;DAME;JUNIOR RESERVE;;BAS;SPORT;NERVURE;UNI;FLARE;LEGGING;;ESSENTIEL;CHAINE ET TRAME;LARGE;COLLECTION;4230000801680;32;PIED DE POU NOIR/CAM/BEIG;59.900;;0.000
